list_name,name,label,admin1,admin2,admin3
retour_fournisseurs,reseau_social,Via un rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
retour_fournisseurs,boite_plaintes_suggestions,Via une boï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
retour_fournisseurs,autre,Autre,,,
retour_fournisseurs,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï¿,,,
,,,,,
rep_souhaitee,aucun,Aucun besoin,,,
rep_souhaitee,secal,Avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
rep_souhaitee,wash,Avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
rep_souhaitee,sante,Avoir accï¿½ï¿½ï¿½ï¿½ï¿,,,
rep_souhaitee,regroup_fam,Pouvoir rejoindre les membres de ma famille ,,,
rep_souhaitee,support_psychosocial,Avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
rep_souhaitee,doc_leg,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
rep_souhaitee,educ,Avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
rep_souhaitee,nfi,Avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
,,,,,
assistance,argent_loyer,De l'argent pour pouvoir payer mon loyer,,,
assistance,argent_materiel,De l'argent pour pouvoir acheter du matï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
assistance,argent_nfi_essentiels,De l'argent pour acheter des articles non-alimentaires essentiels,,,
assistance,provision_abri,Provision directe de construction d'abri,,,
assistance,provision_materiel,Provision directe de matï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
assistance,provision_nfi_essentiels,Provision directe d'articles non-alimentaires essentiels,,,
assistance,aide_reparation_abris,De l'aide pour rï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
assistance,aide_securite,De l'aide pour amï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
assistance,autre,Autre ,,,
assistance,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
,,,,,
secal_reponse,cash_nourrit,De l'argent pour pouvoir acheter de la nourriture ,,,
secal_reponse,cash_intrant_agri,"De l'argent pour pouvoir acheter des intrants agricoles (semences, engrais, pesticide par exemple)",,,
secal_reponse,cash_intrant_elev,De l'argent pour pouvoir acheter des intrants d'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
secal_reponse,cash_nfi,De l'argent pour pouvoir acheter d'autres bien sur le marchï,,,
secal_reponse,prov_nourrit,Provision direct de nourriture,,,
secal_reponse,prov_intrant_agri,"Provision direct d'intrants agricoles (semences, engrais, pesticide par exemple)",,,
secal_reponse,prov_intrant_elev,Provision direct d'intrants d'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
secal_reponse,conseils_agri,Conseils sur comment gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
secal_reponse,conseils_argent,Conseils sur comment gï¿½ï¿½ï¿½ï¿½ï¿½,,,
secal_reponse,acces_vet,Accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
secal_reponse,autre,Autre,,,
,,,,,
wash_reponse,cash_recipient_eau,De l'argent pour acheter des articles pour aller chercher de l'eau (des rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
wash_reponse,cash_infra,De l'argent pour acheter pouvoir construire ou amï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
wash_reponse,cash_hygiene,De l'argent pour acheter des articles hygiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
wash_reponse,prov_recipient,Provision direct d'articles pour aller chercher de l'eau (des rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
wash_reponse,prov_eau,Provision direct d'eau (par camion d'eau),,,
wash_reponse,prov_infra_eau,Construction / amï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
wash_reponse,prov_infra_sanit,Construction / amï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
wash_reponse,prov_hygiene,Provision direct d'articles hygiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
wash_reponse,conseils_infra_eau,Conseils sur construction / amï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
wash_reponse,conseils_assainiss,Conseils sur comment assainir l'eau,,,
wash_reponse,conseils_infra_sanit,Conseils sur construction / amï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
wash_reponse,conseils_hygiene,Conseils / renseignement sur l'hygiï¿½ï¿½ï¿½ï¿½ï¿½,,,
wash_reponse,autre,Autre,,,
,,,,,
sante_reponse,cash_frais_med,De l'argent pour payer les frais mï¿½ï¿½ï,,,
sante_reponse,prov_medicament,Provision direct de mï¿½ï¿½ï¿½ï,,,
sante_reponse,prov_vaccins,Provision direct de vaccins,,,
sante_reponse,acces_transport,Avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
sante_reponse,acces_staff_cs,Avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
sante_reponse,acces_staff_domicile,Avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
sante_reponse,acces_vaccin_domicile,Avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
sante_reponse,acces_pr_handic,Avoir plus d'accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
sante_reponse,services_FE_FA,Avoir plus de services pour les femmes enceintes ou allaitantes,,,
sante_reponse,prov_cs,Avoir plus d'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
sante_reponse,prov_cs_proximite,Avoir plus dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
sante_reponse,autre,Autres (merci de prï¿½ï¿½ï,,,
,,,,,
educ_reponse,cash_frais,De l'argent pour payer les frais scolaire,,,
educ_reponse,cash_fournitures,"De l'argent pour acheter les fournitures scolaires (sac, stylos, etc.)",,,
educ_reponse,cash_livres,De l'argent pour acheter des livres scolaires,,,
educ_reponse,cash_transport,De l'argent pour payer le transport jusqu'ï¿½ï¿½ï¿½,,,
educ_reponse,cash_nourriture,De l'argent pour payer la nourriture ï¿½ï¿½ï¿½,,,
educ_reponse,prov_fournitures,"Provision direct de fournitures scolaires (sac, stylos, etc.)",,,
educ_reponse,prov_livres,Provision direct de livres scolaires,,,
educ_reponse,prov_uniformes,Provision direct d'uniforme scolaire,,,
educ_reponse,acces_transport,Avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
educ_reponse,acces_repas,Avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
educ_reponse,autre,Autres (merci de prï¿½ï¿½ï,,,
,,,,,
cluster,AbboBoyafe, Abbo Boyafe,,Abba,
cluster,Adoum, Adoum,,Bambari,
cluster,Akondo, Akondo,,Gambo,
cluster,AmadaGaza, Amada-Gaza,,Amada_Gaza,
cluster,Amani, Amani,,Gambo,
cluster,Ambang, Ambang,,Dede_Mokouba,
cluster,Ambauchure, Ambauchure,,Mongoumba,
cluster,Anafio, Anafio,,Nana_Bakassa,
cluster,Arabe, Arabe,,Bossangoa,
cluster,Aradi, Aradi,,Berberati,
cluster,Army, Army,,Birao,
cluster,Assoulemaka, Assoulemaka,,Mala,
cluster,Babanon, Babanon,,Bouca,
cluster,Babaro, Babaro,,Nangha_Boguila,
cluster,Babili, Babili,,Boganda,
cluster,Babongo, Babongo,,Bayanga,
cluster,BacLim, Bac Lim,,Ngaoundaye,
cluster,BacLobe, Bac-Lobe,,Mongoumba,
cluster,Badakou, Badakou,,Bangassou,
cluster,Badama, Badama,,Gambo,
cluster,Badangafou, Badangafou,,Yaloke,
cluster,Bagandou, Bagandou,,Mbaiki,
cluster,Bagboula, Bagboula,,Rafai,
cluster,Bagoua, Bagoua,,Boda,
cluster,Bagoudou, Bagoudou,,Dede_Mokouba,
cluster,Bakaba, Bakaba,,Markounda,
cluster,Bakala, Bakala,,Bakala,
cluster,Bakoa, Bakoa,,Grimari,
cluster,Bakobo, Bakobo,,Nola,
cluster,Bakongo, Bakongo,,Sibut,
cluster,Bakouma, Bakouma,,Bakouma,
cluster,Bakpara, Bakpara,,Damara,
cluster,Balekete_Azene_, Balekete (Azene),,Mbres,
cluster,Balembe2, Balembe 2,,Baoro,
cluster,Baleyo, Baleyo,,Bambari,
cluster,Balidou1, Balidou 1,,Zangba,
cluster,BamaraKassai, Bamara-Kassaï,,Batangafo,
cluster,Bambarassa, Bambarassa,,Bangassou,
cluster,Bamina, Bamina,,Nola,
cluster,Bananga, Bananga,,Nangha_Boguila,
cluster,Banda, Banda,,Satema,
cluster,BandaMbi, Banda Mbi,,Ndjoukou,
cluster,BandaBoa, Banda-Boa,,Mbres,
cluster,BandaDeka, Banda-Deka,,Alindao,
cluster,BandaFara, Banda-Fara,,Mobaye,
cluster,Bando, Bando,,Alindao,
cluster,Banga, Banga,,Ndjoukou,
cluster,Banga1, Banga 1,,Sibut,
cluster,Banga2, Banga 2,,Kouango,
cluster,Bango2, Bango 2,,Ndjoukou,
cluster,Bangoto, Bangoto,,Bambio,
cluster,Bangui2e, Bangui 2e,,Bangui,
cluster,Bangui3e, Bangui 3e,,Bangui,
cluster,Bangui4e, Bangui 4e,,Bangui,
cluster,Bangui5e, Bangui 5e,,Bangui,
cluster,Bangui6e, Bangui 6e,,Bangui,
cluster,Bangui7e, Bangui 7e,,Bangui,
cluster,Bangui8e, Bangui 8e,,Bangui,
cluster,BasseKouma, Basse Kouma,,Mala,
cluster,BasseKotto, Basse-Kotto,,Ouango,
cluster,Batonde, Batonde,,Boganda,
cluster,Bawi, Bawi,,Baoro,
cluster,Bayama, Bayama,,Gadzi,
cluster,Bayanga, Bayanga,,Bayanga,
cluster,BayangaDidi, Bayanga Didi,,Baoro,
cluster,Bayelaka, Bayelaka,,Dekoa,
cluster,Bene, Bï¿½,,Ngaoundaye,
cluster,Bazoli, Bazoli,,Markounda,
cluster,BeinaDoemo, Beï¿½ï¿½ï¿½,,Sosso_Nakombo,
cluster,Bedin, Bedin,,Nangha_Boguila,
cluster,Bedobo, Bedobo,,Bossangoa,
cluster,Beferan, Beferan,,Markounda,
cluster,Begagneto, Begagneto,,Yaloke,
cluster,Bego, Bego,,Berberati,
cluster,Begou, Begou,,Dekoa,
cluster,Beina2, Beina 2,,Gamboula,
cluster,BeiyaGbakounde, Beiya-Gbakounde,,Bouar,
cluster,Bekagomi, Bekagomi,,Boganangone,
cluster,BekanGoufou, Bekan-Goufou,,Bouar,
cluster,Beko, Beko,,Dede_Mokouba,
cluster,Belanga, Belanga,,Baboua,
cluster,Belemboke, Belemboke,,Nola,
cluster,Belemboke4, Belemboke 4,,Nola,
cluster,Bende, Bende,,Nana_Bakassa,
cluster,Bendoui, Bendoui,,Nana_Bakassa,
cluster,BengBoyo, Beng Boyo,,Ngaoundaye,
cluster,Benguere, Benguere,,Kembe,
cluster,Bengues, Bengues,,Birao,
cluster,Berberati, Berberati,,Berberati,
cluster,Beya, Beya,,Nola,
cluster,Bezanga, Bezanga,,Batangafo,
cluster,Bidjo, Bidjo,,Nola,
cluster,Bidou2, Bidou 2,,Kembe,
cluster,Bila, Bila,,Mala,
cluster,Bindi, Bindi,,Sibut,
cluster,Binoumbi, Binoumbi,,Dede_Mokouba,
cluster,Biranga, Biranga,,Markounda,
cluster,Bissikebou1, Bissikebou 1,,Kaga_Bandoro,
cluster,Blakadja, Blakadja,,Mbres,
cluster,Boakana, Boakana,,Sibut,
cluster,Boakana2, Boakana 2,,Sibut,
cluster,Boambali1, Boambali 1,,Sibut,
cluster,Boanga, Boanga,,Dekoa,
cluster,Bobaguene, Bobaguene,,Batangafo,
cluster,Bobala, Bobala,,Bogangolo,
cluster,Bobalanga, Bobalanga,,Mbaiki,
cluster,Boban, Boban,,Bogangolo,
cluster,Bobayoko, Bobayoko,,Amada_Gaza,
cluster,Bobazi, Bobazi,,Batangafo,
cluster,Bobete, Bobete,,Markounda,
cluster,Bobingui, Bobingui,,Bogangolo,
cluster,Bobo, Bobo,,Ouango,
cluster,Boboro, Boboro,,Bocaranga,
cluster,Bocongo, Bocongo,,Bossemtele,
cluster,Boda, Boda,,Boda,
cluster,Bodea, Bodea,,Batangafo,
cluster,Bodele, Bodele,,Bouca,
cluster,Bodjomo, Bodjomo,,Markounda,
cluster,Bodjoula, Bodjoula,,Boganda,
cluster,Bodoua, Bodoua,,Bogangolo,
cluster,Bodoukpa2, Bodoukpa 2,,Bossembele,
cluster,Bofforo, Bofforo,,Bossemtele,
cluster,Bofidoua2, Bofidoua 2,,Bouca,
cluster,Bogale, Bogale,,Markounda,
cluster,Bogali, Bogali,,Bossembele,
cluster,Bogama1, Bogama 1,,Kabo,
cluster,Boganado, Boganado,,Boganda,
cluster,Boganangone, Boganangone,,Boganangone,
cluster,Bogang4, Bogang 4,,Koui,
cluster,Bogangolo, Bogangolo,,Bogangolo,
cluster,Bogani, Bogani,,Boali,
cluster,Boganli1, Boganli 1,,Bogangolo,
cluster,Bogazi, Bogazi,,Boali,
cluster,Bogbaya1, Bogbaya 1,,Bimbo,
cluster,BogodoKete, Bogodo Kete,,Nangha_Boguila,
cluster,Bogoin1, Bogoin 1,,Bossembele,
cluster,Bogoin2, Bogoin 2,,Bouca,
cluster,Bogombo, Bogombo,,Bogangolo,
cluster,Bogone3, Bogone 3,,Nangha_Boguila,
cluster,Bogoto, Bogoto,,Boganangone,
cluster,Bogoula, Bogoula,,Boali,
cluster,Boguela, Boguela,,Nangha_Boguila,
cluster,Boguera, Boguera,,Boganangone,
cluster,BoguilaKete, Boguila-Kete,,Nangha_Boguila,
cluster,Boguilo, Boguilo,,Bouca,
cluster,Bohere, Bohere,,Bimbo,
cluster,Boho, Boho,,Yaloke,
cluster,Bokane, Bokane,,Boali,
cluster,Bokede1, Bokede 1,,Yaloke,
cluster,Bokendji, Bokendji,,Batangafo,
cluster,Boko, Boko,,Ngaoundaye,
cluster,Bokoete, Bokoete,,Bogangolo,
cluster,Bokoma, Bokoma,,Mbaiki,
cluster,Bokossin, Bokossin,,Sibut,
cluster,BokoteAlato, Bokote-Alato,,Nangha_Boguila,
cluster,Bokoute, Bokoute,,Mala,
cluster,Bokoute2, Bokoute 2,,Sibut,
cluster,Bokpata1, Bokpata 1,,Nana_Bakassa,
cluster,Bolitoua, Bolitoua,,Damara,
cluster,Bologne, Bologne,,Kembe,
cluster,Bologui, Bologui,,Boganangone,
cluster,Bomandjoukou, Bomandjoukou,,Bayanga,
cluster,Bomango, Bomango,,Koui,
cluster,Bombala2, Bombala 2,,Kouango,
cluster,Bombale, Bombale,,Boda,
cluster,BombaraKota, Bombara-Kota,,Nangha_Boguila,
cluster,Bombo1, Bombo 1,,Amada_Gaza,
cluster,Bomboimo, Bomboimo,,Nana_Bakassa,
cluster,Bomoloto, Bomoloto,,Mongoumba,
cluster,Bondamon, Bondamon,,Bouca,
cluster,Bondele, Bondele,,Bangassou,
cluster,Bondiba, Bondiba,,Baboua,
cluster,Bongbalo1, Bongbalo 1,,Yaloke,
cluster,Bongo, Bongo,,Bouca,
cluster,Bongo2, Bongo 2,,Dekoa,
cluster,Bongonon, Bongonon,,Kabo,
cluster,Bonoi2, Bonoi 2,,Nangha_Boguila,
cluster,Boroto, Boroto,,Kouango,
cluster,Bossangoa, Bossangoa,,Bossangoa,
cluster,Bossarangba, Bossarangba,,Mongoumba,
cluster,Bossele, Bossele,,Damara,
cluster,Bossele1, Bossele 1,,Boganda,
cluster,Bossele2, Bossele 2,,Boganda,
cluster,Bossembele, Bossembele,,Bossembele,
cluster,Bossemboubou, Bossemboubou,,Yaloke,
cluster,Botcho, Botcho,,Satema,
cluster,Botengue, Botengue,,Bossangoa,
cluster,Botere2, Botere 2,,Kabo,
cluster,Bouabourou, Bouabourou,,Ngaoundaye,
cluster,Bouar, Bouar,,Bouar,
cluster,Boubanda, Boubanda,,Mobaye,
cluster,Boudou, Boudou,,Batangafo,
cluster,Bougoua1, Bougoua 1,,Grimari,
cluster,Boukoyo, Boukoyo,,Markounda,
cluster,Boulo, Boulo,,Markounda,
cluster,Bouma1, Bouma 1,,Bambari,
cluster,Boungba1, Boungba 1,,Satema,
cluster,Bounguele, Bounguele,,Bambio,
cluster,Bourda1, Bourda 1,,Alindao,
cluster,Boyali1, Boyali 1,,Bossemtele,
cluster,BoyaWantounou, Boya-Wantounou,,Koui,
cluster,Boyidou, Boyidou,,Mobaye,
cluster,Boymasse, Boymasse,,Bangassou,
cluster,Bozambo, Bozambo,,Mbaiki,
cluster,Bria, Bria,,Bria,
cluster,Brousse, Brousse,,Baboua,
cluster,CampCotonaf, Camp Cotonaf,,Ndjoukou,
cluster,CampMawa, Camp-Mawa,,Bouar,
cluster,Captara, Captara,,Baboua,
cluster,Carnot, Carnot,,Carnot,
cluster,Cotonaf, Cotonaf,,Dekoa,
cluster,Dakoyo, Dakoyo,,Batangafo,
cluster,Damba, Damba,,Zangba,
cluster,DaoBac, Dao-Bac,,Bouca,
cluster,DarZaraf, Dar Zaraf,,Birao,
cluster,DedeMakouba, Dede Makouba,,Dede_Mokouba,
cluster,DekoMbimbi, Deko Mbimbi,,Ndjoukou,
cluster,Dena, Dena,,Kouango,
cluster,Dengbe, Dengbe,,Carnot,
cluster,Derbissako, Derbissako,,Rafai,
cluster,Diberet, Diberet,,Gambo,
cluster,Dingadigui, Dingadigui,,Bangassou,
cluster,Djaindola2, Djaindola 2,,Sibut,
cluster,Djembe, Djembe,,Carnot,
cluster,Djouda1, Djouda 1,,Ndjoukou,
cluster,Domale, Domale,,Nola,
cluster,Dongbe1, Dongbe 1,,Damara,
cluster,Dongo, Dongo,,Gamboula,
cluster,DongueBoyombo, Dongue Boyombo,,Abba,
cluster,Donlogo, Donlogo,,Berberati,
cluster,Dori, Dori,,Dede_Mokouba,
cluster,Dougba, Dougba,,Mobaye,
cluster,Douma, Douma,,Bangassou,
cluster,Doungba4, Doungba 4,,Kouango,
cluster,Fadama, Fadama,,Bakouma,
cluster,Forodoungou, Forodoungou,,Kouango,
cluster,Foungou, Foungou,,Zangba,
cluster,Galoybokoy, Galoy bokoy,,Baboua,
cluster,GargaZallo, Garga Zallo,,Baboua,
cluster,Garoua, Garoua,,Bouar,
cluster,Gba, Gba,,Damara,
cluster,Gbabi1, Gbabi 1,,Mobaye,
cluster,Gbaboua, Gbaboua,,Baboua,
cluster,Gbada, Gbada,,Kouango,
cluster,Gbadou, Gbadou,,Bouca,
cluster,Gbagaza, Gbagaza,,Abba,
cluster,Gbagomara, Gbagomara,,Kouango,
cluster,Gbahao, Gbahao,,Boali,
cluster,GbaliTembo, Gbali Tembo,,Satema,
cluster,Gbama3, Gbama 3,,Kembe,
cluster,Gbama4, Gbama 4,,Mobaye,
cluster,Gbambia, Gbambia,,Amada_Gaza,
cluster,Gbanli, Gbanli,,Bogangolo,
cluster,Gbaya2, Gbaya 2,,Damara,
cluster,Gbaza, Gbaza,,Ippy,
cluster,Gbazanga, Gbazanga,,Ndjoukou,
cluster,Gbegon, Gbegon,,Dekoa,
cluster,Gbehinni, Gbehinni,,Bossangoa,
cluster,Gbele, Gbele,,Damara,
cluster,GbeleKota, Gbele Kota,,Bossangoa,
cluster,Gbeloba1, Gbeloba 1,,Alindao,
cluster,Gbiangora, Gbiangora,,Ndjoukou,
cluster,Gbombe, Gbombe,,Bangassou,
cluster,Gnalida, Gnalida,,Birao,
cluster,Gomoko, Gomoko,,Boali,
cluster,Gou2, Gou 2,,Dekoa,
cluster,Gouada, Gouada,,Satema,
cluster,Gouadje2, Gouadje 2,,Zangba,
cluster,Gouhoutou, Gouhoutou,,Grimari,
cluster,Gouma1, Gouma 1,,Alindao,
cluster,Gounouma2, Gounouma 2,,Alindao,
cluster,Goussiema, Goussiema,,Kouango,
cluster,Goussouma, Goussouma,,Grimari,
cluster,GpmtHoussem, Gpmt Houssem,,Nana_Bakassa,
cluster,GptBolio, Gpt Bolio,,Nana_Bakassa,
cluster,GptDjoubissi, Gpt Djoubissi,,Bambari,
cluster,GptGbakora, Gpt Gbakora,,Bossangoa,
cluster,GptKaboro, Gpt Kaboro,,Nana_Bakassa,
cluster,GptKouki, Gpt Kouki,,Nana_Bakassa,
cluster,GroupementDouane, Groupement Douane,,Bouar,
cluster,GroupementMbormon, Groupement Mbormon,,Baoro,
cluster,Guerekindo, Guerekindo,,Rafai,
cluster,GuerengouPont, Guerengou-Pont,,Bimbo,
cluster,GuiguiBanda, Guigui Banda,,Ndjoukou,
cluster,Guindihou, Guindihou,,Kouango,
cluster,Guissibanda, Guissibanda,,Grimari,
cluster,Ikoumba, Ikoumba,,Mongoumba,
cluster,Ippy, Ippy,,Ippy,
cluster,Ivoro, Ivoro,,Mongoumba,
cluster,Kaeta, Kaeta,,Bouar,
cluster,Kakobo, Kakobo,,Kabo,
cluster,Kalamo, Kalamo,,Batangafo,
cluster,Kamassougboulou, Kamassougboulou,,Batangafo,
cluster,Kambayeke, Kambayeke,,Dede_Mokouba,
cluster,Kandjia2, Kandjia 2,,Grimari,
cluster,Kapabanda, Kapabanda,,Bambari,
cluster,KassaMboube, Kassa-Mboube,,Gambo,
cluster,KassaZoya, Kassa-Zoya,,Bouar,
cluster,Kassoumba, Kassoumba,,Ouango,
cluster,Kava2, Kava 2,,Kabo,
cluster,Kawa, Kawa,,Alindao,
cluster,Kembe, Kembe,,Kembe,
cluster,Kemngoyeye, Kemngoyeye,,Kabo,
cluster,Kobadja, Kobadja,,Bakala,
cluster,Kodi, Kodi,,Ngaoundaye,
cluster,Kodje1, Kodje 1,,Zangba,
cluster,Kodje3, Kodje 3,,Zangba,
cluster,Kodrongue, Kodrongue,,Ouango,
cluster,Koe, Koe,,Abba,
cluster,Kombele, Kombele,,Bambari,
cluster,Kongo, Kongo,,Alindao,
cluster,konvi1, konvi 1,,Batangafo,
cluster,Korando, Korando,,Gamboula,
cluster,Koropeke, Koropeke,,Boganangone,
cluster,Kotissako, Kotissako,,Bamingui,
cluster,Kouango, Kouango,,Kouango,
cluster,Koudoukou, Koudoukou,,Bakala,
cluster,Kouleo, Kouleo,,Ngaoundaye,
cluster,Kouma, Kouma,,Mala,
cluster,Koumba, Koumba,,Nola,
cluster,Koumbe, Koumbe,,Bouar,
cluster,Koyabrou, Koyabrou,,Mobaye,
cluster,Kpanba1, Kpanba 1,,Bimbo,
cluster,Kpatara, Kpatara,,Satema,
cluster,Kpeketo, Kpeketo,,Mbaiki,
cluster,Kpete, Kpete,,Rafai,
cluster,Kpoulou, Kpoulou,,Zangba,
cluster,Lapi1, Lapi 1,,Satema,
cluster,Lesse, Lessï,,Mongoumba,
cluster,Libala, Libala,,Gamboula,
cluster,Lidjombo, Lidjombo,,Bayanga,
cluster,Londo, Londo,,Bambio,
cluster,Loungba, Loungba,,Rafai,
cluster,MadaBanda, MadaBanda,,Gambo,
cluster,Madjikon, Madjikon,,Kabo,
cluster,Makembe, Makembe,,Bangassou,
cluster,Mala, Mala,,Mala,
cluster,Mambele, Mambele,,Bambio,
cluster,Maorka, Maorka,,Mbres,
cluster,Maraba, Maraba,,Damara,
cluster,Marba, Marba,,Mala,
cluster,Mategba, Mategba,,Zangba,
cluster,Mayaka, Mayaka,,Gadzi,
cluster,MayoLara1, Mayo-Lara 1,,Baboua,
cluster,Mbaina, Mbaina,,Gadzi,
cluster,Mbata, Mbata,,Mbaiki,
cluster,Mbereguili, Mbereguili,,Ngaoundaye,
cluster,Mbika, Mbika,,Alindao,
cluster,Mbiko, Mbiko,,Dede_Mokouba,
cluster,Mblebanda, Mblebanda,,Bambari,
cluster,Mboryanga, Mboryanga,,Bouar,
cluster,Mbounza, Mbounza,,Boganda,
cluster,Mbres, Mbrï¿,,Mbres,
cluster,MengueBokengue, Mengue Bokengue,,Kaga_Bandoro,
cluster,Mira, Mira,,Kabo,
cluster,Mobaye, Mobaye,,Mobaye,
cluster,Monassao, Monassao,,Bayanga,
cluster,Mongo, Mongo,,Mongoumba,
cluster,MourouFleuve, Mourou Fleuve,,Ndjoukou,
cluster,Nadziboro, Nadziboro,,Abba,
cluster,Nalimo, Nalimo,,Nola,
