list_name,name,label,admin1,admin2,admin3
raison_separation,mariage,Mari‚ et a quitt‚ la maison ,,,
raison_separation,travail,A quitt‚ la maison pour chercher du travail / pour travailler,,,
raison_separation,etudes,A quitt‚ la maison pour ‚tudier,,,
raison_separation,armee,A quitt‚ la maison pour s'engager avec l'arm‚e ou un groupe arm‚,,,
raison_separation,disparition,"A disparu (kidnapp‚, enlev‚, est parti sans nouvelles)",,,
raison_separation,perte,S'est perdu pendant les d‚placements,,,
raison_separation,ailleurs_famille,Est avec d'autres membres de la familles/tuteurs,,,
raison_separation,detention,Est d‚tenu / arrˆt‚,,,
raison_separation,deces_lien_conflit,Est d‚c‚d‚ par causes li‚es aux conflits,,,
raison_separation,autre,Autre,,,
raison_separation,nsp,Je ne sais pas ou je ne souhaite pas r‚pondre,,,
,,,,,
probleme_protection,comite_protection,Comit‚ de protection,,,
probleme_protection,relais_communautaire,Relais communautaire,,,
probleme_protection,administration_leg,Administration l‚gale,,,
probleme_protection,administration_loc,Administration locale,,,
probleme_protection,centre_ecoute,Centre ‚coute et conseil,,,
probleme_protection,autre,Autres,,,
probleme_protection,aucun,"Non, aucun",,,
probleme_protection,nsp,Je ne sais pas / pr‚fŠre ne pas r‚pondre,,,
,,,,,
coping,aliments_moins_preferes,"Consommer des aliments moins pr‚f‚r‚s, de moins bonnes qualit‚s et/ou moins chers ?",,,
coping,restriction_adultes,Restreindre la consommation de nourriture des adultes pour permettre aux plus jeunes de manger davantage ? ,,,
coping,diminution_quantite,Diminuer la quantit‚ consomm‚e pendant les repas ?,,,
coping,reduction_eau_domestique,"R‚duire la quantit‚ d'eau utilis‚e … des fins domestiques (pour boire, laver, cuisiner, etc.) ?",,,
coping,utilisation_eau_non_sure,Utiliser de l'eau non s–re (sans la bouillir ou la purifier) d'une source non-am‚lior‚e ? ,,,
coping,emprunt_nourriture_argent,"Emprunter de la nourriture ou d‚pendre de l'aide d'amis ou de proches pour se nourrir, ou emprunter de l'argent pour acheter de la nourriture ou des biens essentiels ? ",,,
coping,maison_endommagee,"Vivre dans une maison partiellement endommag‚e ou pr‚caire, un abri sur-peupl‚ ou collectif, une tente, un espace pr‚vu … d'autres fins (par exemple pr‚vu pour les animaux) ou en plein air ?",,,
coping,reduction_repas,"R‚duire le nombre de repas mang‚s, compar‚ … votre fr‚quence habituelle ?",,,
coping,vente_biens,"Vendre des actifs (incluant b‚tails, bijoux, meubles, objets ‚lectronique, etc) en urgence … cause de la situation de crise actuelle ?",,,
coping,travail_journalier,Chercher du travail ou une quelconque source de revenu comme du travail journalier ou du commerce de rue ? (Seulement pour les membres de la famille de plus de 16 ans),,,
coping,travail_enfant,Engager un enfant (fille ou gar‡on) dans un travail journalier ou du commerce de rue pour combler le revenu de la famille ?,,,
coping,repousser_soins_sante,Repousser une visite m‚dicale n‚cessaire pour soigner un problŠme de sant‚ critique … cause de la situation d'urgence actuelle ?,,,
,,,,,
source_confiance,faca,De la part de la Force arm‚e (FACA),,,
source_confiance,gendarmerie,De la part de la gendarmerie,,,
source_confiance,groupes_armes,De la part de GA (Groupes arm‚s),,,
source_confiance,chef_communaut‚,De la part du chef de la communaut‚,,,
source_confiance,leaders_religieux,De la part d'un leader religieux ,,,
source_confiance,fonctionnaires_gouvernement,De la part des fonctionnaires du gouvernement,,,
source_confiance,amis_famille,De la part d'amis et de la famille ,,,
source_confiance,humanitaires_onu,De la part des travailleurs humanitaires des Nations Unies,,,
source_confiance,humanitaires_ong_nationales,De la part des travailleurs humanitaires des ONG nationales,,,
source_confiance,humanitaires_ong_internationales,De la part des travailleurs humanitaires des ONG internationales,,,
source_confiance,autre,Autre                                       ,,,
source_confiance,nsp,Je ne sais pas ou je ne souhaite pas r‚pondre,,,
,,,,,
type_information,nouvelles_zone_actuelle,Des nouvelles sur ce qu?il se passe dans la zone o— vous vous situez,,,
type_information,nouvelles_zone_passee,Des nouvelles sur ce qu?il se passe dans la zone o— vous habitiez avant (si diff‚rent),,,
type_information,personnes_manquantes,Retrouver des personnes manquantes,,,
type_information,securite_zone_actuelle,De l?information sur la situation de s‚curit‚ dans la zone o— vous vous situez,,,
type_information,enregistrement_aide_humanitaire,Savoir comment s?enregistrer pour obtenir de l?aide humanitaire,,,
type_information,eau,Savoir comment obtenir de l?eau,,,
type_information,nourriture,Savoir comment obtenir de la nourriture,,,
type_information,abri_logement_materiel,Savoir comment obtenir un abri / un logement / du mat‚riel pour construire un abri,,,
type_information,nutrition,De l?information sur la nutrition,,,
type_information,nourriture_prix,De l?information sur les prix de la nourriture,,,
type_information,cultures_prix_betail,De l?information sur les cultures locales / prix du b‚tail,,,
type_information,combustible_bois_chauffage,Savoir comment obtenir du combustible pour la cuisine / bois de chauffage,,,
type_information,meteo_locale,De l?information sur la m‚t‚o locale,,,
type_information,soins_consultation,Savoir comment obtenir des soins / une consultation m‚dicale,,,
type_information,aide_attaque_harcelement_enlevement,"Savoir comment obtenir de l?aide ou du soutien aprŠs avoir ‚t‚ attaqu‚, harcel‚ ou enlev‚",,,
type_information,aide_travail_force,Savoir comment obtenir de l?aide aprŠs avoir ‚t‚ forc‚ … faire un travail ou … exercer une activit‚ contre sa volont‚ ,,,
type_information,aide_violences_sexuelles,Savoir comment obtenir de l'aide ou du soutien aprŠs avoir ‚t‚ victime de violences sexuelles,,,
type_information,prevention_attaques_harcelement_enlevement,"Savoir comment rester en s‚curit‚ afin de pr‚venir les attaques, le harcŠlement ou les enlŠvements",,,
type_information,documents_personnels,Savoir comment remplacer ses documents personnels (e.g. certificat de naissance / carte d'identit‚),,,
type_information,education,Savoir comment avoir accŠs … de l?‚ducation,,,
type_information,travail,Savoir comment trouver du travail,,,
type_information,transport,Savoir comment avoir accŠs … des moyens de transport,,,
type_information,argent_soutien_financier,Savoir comment obtenir de l?argent / un soutien financier,,,
type_information,retour_lieu_origine,Avoir de l'information sur la possibilit‚ de retourner dans les lieux d'origine,,,
type_information,retrouver_logement,Avoir de l'information sur comment pouvoir retrouver un logement,,,
type_information,aide_agences_humanitaires,Avoir de l'information sur les agences humanitaires qui leur fournissent de l'aide,,,
type_information,plaite_type_aide,Savoir comment pouvoir se plaindre sur le type d'aide re‡u ,,,
type_information,plainte_maniere_aide,Savoir comment pouvoir se plaindre sur la maniŠre dont l'aide est re‡ue (mauvais comportement des fournisseurs d'aide),,,
type_information,comportement_fournisseurs_aide,Savoir comment les fournisseurs d'aide doivent se comporter,,,
type_information,autre,Autre,,,
type_information,nsp ,Je ne sais pas ou je ne souhaite pas r‚pondre,,,
,,,,,
canal_information,appel,Appel t‚l‚phonique ,,,
canal_information,sms,SMS,,,
canal_information,twitter,Twitter,,,
canal_information,facebook,Facebook,,,
canal_information,whatsapp,WhatsApp,,,
canal_information,autre_reseau_social,Autre r‚seau social,,,
canal_information,tv,T‚l‚vision,,,
canal_information,journaux,Journaux,,,
canal_information,panneaux_informatifs,Sur des panneaux informatifs,,,
canal_information,posters,Sur des posters,,,
canal_information,feuillets,Par feuillets,,,
canal_information,hauts_parleurs,Par des hauts parleurs,,,
canal_information,musique,En musique,,,
canal_information,theatre,Au th‚ƒtre,,,
canal_information,film,Dans un film,,,
canal_information,face_a_face,"En personne, face … face (merci de pr‚ciser avec qui vous souhaiteriez en discuter)",,,
canal_information,autre,Autre,,,
canal_information,nsp ,Je ne sais pas ou je ne souhaite pas r‚pondre ,,,
,,,,,
retour_fournisseurs,face_a_face_maison,Face … face … la maison avec le travailleur humanitaire,,,
retour_fournisseurs,face_a_face_bureau ,Face … face dans un bureau ou autre avec le travailleur humanitaire,,,
retour_fournisseurs,reunion_communautaire,Lors de r‚union communautaire dans les localit‚s / du village,,,
retour_fournisseurs,telephone,Par t‚l‚phone,,,
retour_fournisseurs,sms,Par SMS,,,
retour_fournisseurs,email,Par email,,,
retour_fournisseurs,lettre,"Par lettre, courriel",,,
retour_fournisseurs,reseau_social,"Via un r‚seau social (Facebook, Twitter, etc.)",,,
retour_fournisseurs,boite_plaintes_suggestions,Via une boŒte … plaintes / … suggestion,,,
retour_fournisseurs,autre,Autre,,,
retour_fournisseurs,nsp ,Je ne sais pas ou je ne souhaite pas r‚pondre ,,,
,,,,,
rep_souhaitee,aucun,Aucun besoin,,,
rep_souhaitee,secal,Avoir accŠs … de la nourriture,,,
rep_souhaitee,wash,Avoir accŠs … de l'eau / … des latrines ou … une meilleure hygiŠne de vie ,,,
rep_souhaitee,sante,Avoir accŠs … la sant‚ ,,,
rep_souhaitee,regroup_fam,Pouvoir rejoindre les membres de ma famille ,,,
rep_souhaitee,support_psychosocial,Avoir accŠs … un service de support psychosocial,,,
rep_souhaitee,doc_leg,R‚cup‚rer des documents l‚gaux d'identit‚ pour ma famille,,,
rep_souhaitee,educ,Avoir accŠs … l'‚ducation pour les enfants de ma famille,,,
rep_souhaitee,nfi,"Avoir accŠs … un abri ou … des biens non-alimentaires (couvertures, moustiquaires, seaux, etc.)",,,
