"","index","value","variable","has_issue","issue_type"
"868",5595,"10","latrine.share",TRUE,"normal distribution outlier"
"869",6281,"19","latrine.share",TRUE,"normal distribution outlier"
"870",6288,"10","latrine.share",TRUE,"normal distribution outlier"
"871",6581,"12","latrine.share",TRUE,"normal distribution outlier"
"872",585,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"873",619,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"874",628,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"875",630,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"876",652,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"877",662,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"878",678,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"879",684,"10","hh.member.earning.number",TRUE,"normal distribution outlier"
"880",740,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"881",1492,"9","hh.member.earning.number",TRUE,"normal distribution outlier"
"882",1633,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"883",1687,"8","hh.member.earning.number",TRUE,"normal distribution outlier"
"884",1703,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"885",1807,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"886",1827,"10","hh.member.earning.number",TRUE,"normal distribution outlier"
"887",1861,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"888",1866,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"889",1879,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"890",2672,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"891",2712,"10","hh.member.earning.number",TRUE,"normal distribution outlier"
"892",2838,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"893",3020,"7","hh.member.earning.number",TRUE,"normal distribution outlier"
"894",3064,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"895",3296,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"896",3534,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"897",4169,"7","hh.member.earning.number",TRUE,"normal distribution outlier"
"898",4171,"7","hh.member.earning.number",TRUE,"normal distribution outlier"
"899",4179,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"900",4197,"10","hh.member.earning.number",TRUE,"normal distribution outlier"
"901",4219,"9","hh.member.earning.number",TRUE,"normal distribution outlier"
"902",4253,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"903",4255,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"904",4341,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"905",4370,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"906",4372,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"907",4373,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"908",4397,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"909",4464,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"910",4609,"8","hh.member.earning.number",TRUE,"normal distribution outlier"
"911",4680,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"912",4708,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"913",5245,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"914",5308,"11","hh.member.earning.number",TRUE,"normal distribution outlier"
"915",5319,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"916",5323,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"917",5416,"7","hh.member.earning.number",TRUE,"normal distribution outlier"
"918",5429,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"919",6314,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"920",6331,"6","hh.member.earning.number",TRUE,"normal distribution outlier"
"921",6333,"8","hh.member.earning.number",TRUE,"normal distribution outlier"
"922",6336,"8","hh.member.earning.number",TRUE,"normal distribution outlier"
"923",6347,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"924",6351,"10","hh.member.earning.number",TRUE,"normal distribution outlier"
"925",6352,"10","hh.member.earning.number",TRUE,"normal distribution outlier"
"926",6616,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"927",6645,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"928",6772,"9","hh.member.earning.number",TRUE,"normal distribution outlier"
"929",6773,"10","hh.member.earning.number",TRUE,"normal distribution outlier"
"930",6774,"8","hh.member.earning.number",TRUE,"normal distribution outlier"
"931",6775,"7","hh.member.earning.number",TRUE,"normal distribution outlier"
"932",6791,"5","hh.member.earning.number",TRUE,"normal distribution outlier"
"933",2300,"42339","food.distributions.date",TRUE,"log normal distribution outlier"
"934",2455,"41640","food.distributions.date",TRUE,"log normal distribution outlier"
"935",2458,"41760","food.distributions.date",TRUE,"log normal distribution outlier"
"936",2465,"41699","food.distributions.date",TRUE,"log normal distribution outlier"
"937",2478,"42522","food.distributions.date",TRUE,"log normal distribution outlier"
"938",2561,"42461","food.distributions.date",TRUE,"log normal distribution outlier"
"939",2743,"39569","food.distributions.date",TRUE,"log normal distribution outlier"
"940",4939,"42522","food.distributions.date",TRUE,"log normal distribution outlier"
"941",5026,"42491","food.distributions.date",TRUE,"log normal distribution outlier"
"942",5143,"42156","food.distributions.date",TRUE,"log normal distribution outlier"
"943",5165,"42401","food.distributions.date",TRUE,"log normal distribution outlier"
"944",5187,"39600","food.distributions.date",TRUE,"log normal distribution outlier"
"945",5196,"40269","food.distributions.date",TRUE,"log normal distribution outlier"
"946",5198,"41426","food.distributions.date",TRUE,"log normal distribution outlier"
"947",5861,"42461","food.distributions.date",TRUE,"log normal distribution outlier"
"948",5961,"42461","food.distributions.date",TRUE,"log normal distribution outlier"
"949",6021,"42461","food.distributions.date",TRUE,"log normal distribution outlier"
"950",6173,"42491","food.distributions.date",TRUE,"log normal distribution outlier"
"951",6678,"33970","food.distributions.date",TRUE,"log normal distribution outlier"
"952",912,"6666","health.needs.when",TRUE,"log normal distribution outlier"
"953",1556,"39661","health.needs.when",TRUE,"log normal distribution outlier"
"954",687,"9","skin",TRUE,"log normal distribution outlier"
"955",1369,"6","skin",TRUE,"log normal distribution outlier"
"956",1854,"9","skin",TRUE,"log normal distribution outlier"
"957",2192,"5","skin",TRUE,"log normal distribution outlier"
"958",4139,"5","skin",TRUE,"log normal distribution outlier"
"959",4506,"5","skin",TRUE,"log normal distribution outlier"
"960",4686,"10","skin",TRUE,"log normal distribution outlier"
"961",5066,"5","skin",TRUE,"log normal distribution outlier"
"962",5135,"5","skin",TRUE,"log normal distribution outlier"
"963",5245,"5","skin",TRUE,"log normal distribution outlier"
"964",5246,"11","skin",TRUE,"log normal distribution outlier"
"965",5266,"5","skin",TRUE,"log normal distribution outlier"
"966",6080,"5","skin",TRUE,"log normal distribution outlier"
"967",6147,"5","skin",TRUE,"log normal distribution outlier"
"968",6167,"8","skin",TRUE,"log normal distribution outlier"
"969",6296,"5","skin",TRUE,"log normal distribution outlier"
"970",6354,"7","skin",TRUE,"log normal distribution outlier"
"971",6364,"7","skin",TRUE,"log normal distribution outlier"
"972",6365,"8","skin",TRUE,"log normal distribution outlier"
"973",6366,"8","skin",TRUE,"log normal distribution outlier"
"974",6373,"5","skin",TRUE,"log normal distribution outlier"
"975",6374,"5","skin",TRUE,"log normal distribution outlier"
"976",6375,"6","skin",TRUE,"log normal distribution outlier"
"977",6376,"8","skin",TRUE,"log normal distribution outlier"
"978",6473,"5","skin",TRUE,"log normal distribution outlier"
"979",6773,"10","skin",TRUE,"log normal distribution outlier"
"980",154,"10","malaria",TRUE,"log normal distribution outlier"
"981",4111,"9","malaria",TRUE,"log normal distribution outlier"
"982",4139,"9","malaria",TRUE,"log normal distribution outlier"
"983",4165,"9","malaria",TRUE,"log normal distribution outlier"
"984",4255,"11","malaria",TRUE,"log normal distribution outlier"
"985",4449,"8","malaria",TRUE,"log normal distribution outlier"
"986",4935,"8","malaria",TRUE,"log normal distribution outlier"
"987",5220,"8","malaria",TRUE,"log normal distribution outlier"
"988",6142,"8","malaria",TRUE,"log normal distribution outlier"
"989",6366,"8","malaria",TRUE,"log normal distribution outlier"
"990",6499,"10","malaria",TRUE,"log normal distribution outlier"
"991",6679,"12","malaria",TRUE,"log normal distribution outlier"
"992",296,"8","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"993",1418,"7","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"994",1782,"8","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"995",1789,"7","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"996",1793,"9","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"997",1820,"6","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"998",1846,"7","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"999",1854,"9","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1000",1889,"6","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1001",2254,"15","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1002",2648,"6","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1003",2672,"6","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1004",2712,"6","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1005",2713,"6","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1006",2795,"12","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1007",2802,"6","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1008",4331,"7","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1009",4362,"7","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1010",4368,"6","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1011",4429,"6","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1012",4803,"6","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1013",6029,"7","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1014",6435,"7","vitamin.supplement.number",TRUE,"log normal distribution outlier"
"1015",4059,"33","sleeping.under.nets",TRUE,"log normal distribution outlier"
"1016",6435,"38","sleeping.under.nets",TRUE,"log normal distribution outlier"
"1017",672,"19","access.to.jerry.can",TRUE,"log normal distribution outlier"
"1018",1525,"20","access.to.jerry.can",TRUE,"log normal distribution outlier"
"1019",1633,"20","access.to.jerry.can",TRUE,"log normal distribution outlier"
"1020",1657,"20","access.to.jerry.can",TRUE,"log normal distribution outlier"
"1021",1673,"20","access.to.jerry.can",TRUE,"log normal distribution outlier"
"1022",1773,"20","access.to.jerry.can",TRUE,"log normal distribution outlier"
"1023",2799,"20","access.to.jerry.can",TRUE,"log normal distribution outlier"
"1024",3229,"20","access.to.jerry.can",TRUE,"log normal distribution outlier"
"1025",4742,"20","access.to.jerry.can",TRUE,"log normal distribution outlier"
"1026",5072,"20","access.to.jerry.can",TRUE,"log normal distribution outlier"
"1027",6435,"20","access.to.jerry.can",TRUE,"log normal distribution outlier"
"1028",5310,"15","access.to.pots",TRUE,"log normal distribution outlier"
"1029",5421,"15","access.to.pots",TRUE,"log normal distribution outlier"
"1030",6386,"16","access.to.pots",TRUE,"log normal distribution outlier"
"1031",6609,"14","access.to.pots",TRUE,"log normal distribution outlier"
"1032",176,"13","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1033",1010,"12","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1034",1202,"14","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1035",1225,"14","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1036",1240,"12","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1037",1505,"16","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1038",1879,"18","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1039",2152,"13","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1040",3743,"12","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1041",5072,"12","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1042",5613,"16","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1043",5622,"16","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1044",5626,"14","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1045",5644,"15","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1046",5703,"19","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1047",5712,"18","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1048",5722,"13","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1049",5737,"14","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1050",5759,"16","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1051",5973,"12","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1052",6158,"12","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1053",6315,"12","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1054",6326,"12","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1055",6595,"12","access.to.sleeping.mats",TRUE,"log normal distribution outlier"
"1056",1641,"14","access.to.mattress",TRUE,"log normal distribution outlier"
"1057",1657,"15","access.to.mattress",TRUE,"log normal distribution outlier"
"1058",1912,"15","access.to.mattress",TRUE,"log normal distribution outlier"
"1059",1930,"17","access.to.mattress",TRUE,"log normal distribution outlier"
"1060",3277,"12","access.to.mattress",TRUE,"log normal distribution outlier"
"1061",4065,"20","access.to.mattress",TRUE,"log normal distribution outlier"
"1062",4742,"12","access.to.mattress",TRUE,"log normal distribution outlier"
"1063",5245,"13","access.to.mattress",TRUE,"log normal distribution outlier"
"1064",6367,"12","access.to.mattress",TRUE,"log normal distribution outlier"
"1065",1879,"27","access.to.sleeping.all",TRUE,"log normal distribution outlier"
"1066",1930,"22","access.to.sleeping.all",TRUE,"log normal distribution outlier"
"1067",4065,"23","access.to.sleeping.all",TRUE,"log normal distribution outlier"
"1068",1050,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1069",1163,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1070",1373,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1071",1378,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1072",1379,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1073",1383,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1074",1384,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1075",1386,"8","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1076",3261,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1077",3262,"8","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1078",3263,"8","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1079",3264,"6","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1080",3265,"9","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1081",3266,"15","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1082",3267,"14","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1083",3268,"16","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1084",3334,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1085",4323,"7","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1086",4342,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1087",4688,"6","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1088",4846,"6","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1089",4855,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1090",4935,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1091",5116,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1092",5117,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1093",5258,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1094",5267,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1095",5273,"9","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1096",5320,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1097",5400,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1098",5421,"6","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1099",5424,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1100",5490,"10","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1101",5492,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1102",5494,"7","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1103",5496,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1104",5498,"6","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1105",5703,"6","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1106",5784,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1107",5877,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1108",6608,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1109",6661,"5","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1110",6772,"6","access.to.tarpaulin",TRUE,"log normal distribution outlier"
"1111",34,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1112",53,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1113",134,"12","access.to.torches",TRUE,"log normal distribution outlier"
"1114",146,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1115",156,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1116",661,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1117",1270,"7","access.to.torches",TRUE,"log normal distribution outlier"
"1118",1363,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1119",1393,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1120",1396,"9","access.to.torches",TRUE,"log normal distribution outlier"
"1121",1610,"14","access.to.torches",TRUE,"log normal distribution outlier"
"1122",1633,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1123",1641,"7","access.to.torches",TRUE,"log normal distribution outlier"
"1124",1743,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1125",1879,"9","access.to.torches",TRUE,"log normal distribution outlier"
"1126",1930,"13","access.to.torches",TRUE,"log normal distribution outlier"
"1127",3086,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1128",3276,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1129",3433,"7","access.to.torches",TRUE,"log normal distribution outlier"
"1130",3552,"7","access.to.torches",TRUE,"log normal distribution outlier"
"1131",4718,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1132",4732,"8","access.to.torches",TRUE,"log normal distribution outlier"
"1133",4743,"9","access.to.torches",TRUE,"log normal distribution outlier"
"1134",5290,"7","access.to.torches",TRUE,"log normal distribution outlier"
"1135",5300,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1136",5403,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1137",6083,"7","access.to.torches",TRUE,"log normal distribution outlier"
"1138",6088,"8","access.to.torches",TRUE,"log normal distribution outlier"
"1139",6229,"7","access.to.torches",TRUE,"log normal distribution outlier"
"1140",6352,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1141",6515,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1142",6672,"6","access.to.torches",TRUE,"log normal distribution outlier"
"1143",3,"4","family.number.plot",TRUE,"normal distribution outlier"
"1144",42,"4","family.number.plot",TRUE,"normal distribution outlier"
"1145",48,"4","family.number.plot",TRUE,"normal distribution outlier"
"1146",71,"4","family.number.plot",TRUE,"normal distribution outlier"
"1147",78,"6","family.number.plot",TRUE,"normal distribution outlier"
"1148",181,"4","family.number.plot",TRUE,"normal distribution outlier"
"1149",183,"4","family.number.plot",TRUE,"normal distribution outlier"
"1150",205,"4","family.number.plot",TRUE,"normal distribution outlier"
"1151",309,"8","family.number.plot",TRUE,"normal distribution outlier"
"1152",331,"10","family.number.plot",TRUE,"normal distribution outlier"
"1153",334,"6","family.number.plot",TRUE,"normal distribution outlier"
"1154",335,"10","family.number.plot",TRUE,"normal distribution outlier"
"1155",389,"4","family.number.plot",TRUE,"normal distribution outlier"
"1156",421,"6","family.number.plot",TRUE,"normal distribution outlier"
"1157",433,"5","family.number.plot",TRUE,"normal distribution outlier"
"1158",436,"4","family.number.plot",TRUE,"normal distribution outlier"
"1159",480,"4","family.number.plot",TRUE,"normal distribution outlier"
"1160",481,"5","family.number.plot",TRUE,"normal distribution outlier"
"1161",487,"6","family.number.plot",TRUE,"normal distribution outlier"
"1162",534,"5","family.number.plot",TRUE,"normal distribution outlier"
"1163",562,"4","family.number.plot",TRUE,"normal distribution outlier"
"1164",580,"4","family.number.plot",TRUE,"normal distribution outlier"
"1165",581,"7","family.number.plot",TRUE,"normal distribution outlier"
"1166",583,"7","family.number.plot",TRUE,"normal distribution outlier"
"1167",606,"4","family.number.plot",TRUE,"normal distribution outlier"
"1168",614,"4","family.number.plot",TRUE,"normal distribution outlier"
"1169",676,"5","family.number.plot",TRUE,"normal distribution outlier"
"1170",731,"4","family.number.plot",TRUE,"normal distribution outlier"
"1171",732,"4","family.number.plot",TRUE,"normal distribution outlier"
"1172",762,"7","family.number.plot",TRUE,"normal distribution outlier"
"1173",767,"4","family.number.plot",TRUE,"normal distribution outlier"
"1174",823,"6","family.number.plot",TRUE,"normal distribution outlier"
"1175",865,"4","family.number.plot",TRUE,"normal distribution outlier"
"1176",907,"4","family.number.plot",TRUE,"normal distribution outlier"
"1177",910,"6","family.number.plot",TRUE,"normal distribution outlier"
"1178",985,"7","family.number.plot",TRUE,"normal distribution outlier"
"1179",1037,"4","family.number.plot",TRUE,"normal distribution outlier"
"1180",1079,"4","family.number.plot",TRUE,"normal distribution outlier"
"1181",1081,"4","family.number.plot",TRUE,"normal distribution outlier"
"1182",1082,"4","family.number.plot",TRUE,"normal distribution outlier"
"1183",1314,"7","family.number.plot",TRUE,"normal distribution outlier"
"1184",1330,"4","family.number.plot",TRUE,"normal distribution outlier"
"1185",1413,"5","family.number.plot",TRUE,"normal distribution outlier"
"1186",1464,"4","family.number.plot",TRUE,"normal distribution outlier"
"1187",1574,"4","family.number.plot",TRUE,"normal distribution outlier"
"1188",1641,"8","family.number.plot",TRUE,"normal distribution outlier"
"1189",1674,"4","family.number.plot",TRUE,"normal distribution outlier"
"1190",1677,"5","family.number.plot",TRUE,"normal distribution outlier"
"1191",1803,"4","family.number.plot",TRUE,"normal distribution outlier"
"1192",1849,"4","family.number.plot",TRUE,"normal distribution outlier"
"1193",1861,"5","family.number.plot",TRUE,"normal distribution outlier"
"1194",1879,"4","family.number.plot",TRUE,"normal distribution outlier"
"1195",2077,"4","family.number.plot",TRUE,"normal distribution outlier"
"1196",2088,"6","family.number.plot",TRUE,"normal distribution outlier"
"1197",2254,"5","family.number.plot",TRUE,"normal distribution outlier"
"1198",2515,"4","family.number.plot",TRUE,"normal distribution outlier"
"1199",2597,"4","family.number.plot",TRUE,"normal distribution outlier"
"1200",2672,"6","family.number.plot",TRUE,"normal distribution outlier"
"1201",2712,"5","family.number.plot",TRUE,"normal distribution outlier"
"1202",3148,"4","family.number.plot",TRUE,"normal distribution outlier"
"1203",3462,"5","family.number.plot",TRUE,"normal distribution outlier"
"1204",3968,"4","family.number.plot",TRUE,"normal distribution outlier"
"1205",4238,"6","family.number.plot",TRUE,"normal distribution outlier"
"1206",4243,"4","family.number.plot",TRUE,"normal distribution outlier"
"1207",4257,"4","family.number.plot",TRUE,"normal distribution outlier"
"1208",4330,"4","family.number.plot",TRUE,"normal distribution outlier"
"1209",4331,"4","family.number.plot",TRUE,"normal distribution outlier"
"1210",4346,"5","family.number.plot",TRUE,"normal distribution outlier"
"1211",4348,"4","family.number.plot",TRUE,"normal distribution outlier"
"1212",4377,"6","family.number.plot",TRUE,"normal distribution outlier"
"1213",4408,"4","family.number.plot",TRUE,"normal distribution outlier"
"1214",4545,"4","family.number.plot",TRUE,"normal distribution outlier"
"1215",4557,"6","family.number.plot",TRUE,"normal distribution outlier"
"1216",4558,"5","family.number.plot",TRUE,"normal distribution outlier"
"1217",4569,"4","family.number.plot",TRUE,"normal distribution outlier"
"1218",4585,"5","family.number.plot",TRUE,"normal distribution outlier"
"1219",4597,"4","family.number.plot",TRUE,"normal distribution outlier"
"1220",4615,"7","family.number.plot",TRUE,"normal distribution outlier"
"1221",4616,"6","family.number.plot",TRUE,"normal distribution outlier"
"1222",4628,"4","family.number.plot",TRUE,"normal distribution outlier"
"1223",4639,"4","family.number.plot",TRUE,"normal distribution outlier"
"1224",4670,"6","family.number.plot",TRUE,"normal distribution outlier"
"1225",4673,"5","family.number.plot",TRUE,"normal distribution outlier"
"1226",4708,"20","family.number.plot",TRUE,"normal distribution outlier"
"1227",4718,"4","family.number.plot",TRUE,"normal distribution outlier"
"1228",4740,"4","family.number.plot",TRUE,"normal distribution outlier"
"1229",4843,"4","family.number.plot",TRUE,"normal distribution outlier"
"1230",4871,"6","family.number.plot",TRUE,"normal distribution outlier"
"1231",4875,"8","family.number.plot",TRUE,"normal distribution outlier"
"1232",5044,"4","family.number.plot",TRUE,"normal distribution outlier"
"1233",5067,"4","family.number.plot",TRUE,"normal distribution outlier"
"1234",5271,"5","family.number.plot",TRUE,"normal distribution outlier"
"1235",5308,"5","family.number.plot",TRUE,"normal distribution outlier"
"1236",5325,"9","family.number.plot",TRUE,"normal distribution outlier"
"1237",5437,"4","family.number.plot",TRUE,"normal distribution outlier"
"1238",5440,"5","family.number.plot",TRUE,"normal distribution outlier"
"1239",5809,"4","family.number.plot",TRUE,"normal distribution outlier"
"1240",5814,"4","family.number.plot",TRUE,"normal distribution outlier"
"1241",5819,"4","family.number.plot",TRUE,"normal distribution outlier"
"1242",5836,"4","family.number.plot",TRUE,"normal distribution outlier"
"1243",5980,"7","family.number.plot",TRUE,"normal distribution outlier"
"1244",5987,"4","family.number.plot",TRUE,"normal distribution outlier"
"1245",6018,"4","family.number.plot",TRUE,"normal distribution outlier"
"1246",6083,"4","family.number.plot",TRUE,"normal distribution outlier"
"1247",6088,"5","family.number.plot",TRUE,"normal distribution outlier"
"1248",6271,"4","family.number.plot",TRUE,"normal distribution outlier"
"1249",6274,"4","family.number.plot",TRUE,"normal distribution outlier"
"1250",6341,"6","family.number.plot",TRUE,"normal distribution outlier"
"1251",6351,"6","family.number.plot",TRUE,"normal distribution outlier"
"1252",6354,"4","family.number.plot",TRUE,"normal distribution outlier"
"1253",6435,"5","family.number.plot",TRUE,"normal distribution outlier"
"1254",6443,"5","family.number.plot",TRUE,"normal distribution outlier"
"1255",6455,"4","family.number.plot",TRUE,"normal distribution outlier"
"1256",6458,"4","family.number.plot",TRUE,"normal distribution outlier"
"1257",6469,"7","family.number.plot",TRUE,"normal distribution outlier"
"1258",6488,"5","family.number.plot",TRUE,"normal distribution outlier"
"1259",6508,"4","family.number.plot",TRUE,"normal distribution outlier"
"1260",767,"10","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1261",1337,"8","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1262",1370,"12","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1263",1732,"8","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1264",1783,"8","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1265",4125,"16","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1266",4209,"36","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1267",5266,"8","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1268",5712,"16","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1269",6373,"9","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1270",6374,"8","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1271",6375,"10","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
